src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/modules/digital-library/dto/digital-library.dto.ts(225,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "solution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(226,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "solution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(229,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "reviewNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(230,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "reviewNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(231,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, string> & { name: "reviewNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(234,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, ReviewStatus> & { name: "reviewStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(235,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReviewQuestionDto, ReviewStatus> & { name: "reviewStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(240,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, string> & { name: "pastPaperId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(241,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, string> & { name: "pastPaperId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(244,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(245,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(246,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(247,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(250,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, string> & { name: "comment"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(251,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, string> & { name: "comment"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(252,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReviewDto, string> & { name: "comment"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(257,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, RejectionReason[]> & { name: "reasons"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(258,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, RejectionReason[]> & { name: "reasons"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(259,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, RejectionReason[]> & { name: "reasons"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(262,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, string> & { name: "additionalComments"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(263,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, string> & { name: "additionalComments"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(264,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectPaperDto, string> & { name: "additionalComments"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(88,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(91,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(94,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(97,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(100,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(103,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(106,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(109,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(112,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(115,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(118,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "fileUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(121,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "thumbnailUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(124,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "pageCount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(127,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, PastPaperStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(130,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(133,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, { originalFileName: string; fileSize: number; mimeType: string; uploadedAt: Date; ocrConfidence?: number; pageDimensions?: { width: number; height: number; }[]; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(143,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(146,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(149,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(152,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "downloadCount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(155,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, number> & { name: "viewCount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(158,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, boolean> & { name: "isFeatured"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(161,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "createdBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(164,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, User> & { name: "createdByUser"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(165,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, User> & { name: "createdByUser"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(168,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(171,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, string> & { name: "verifiedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(174,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, User> & { name: "verifiedByUser"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(175,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, User> & { name: "verifiedByUser"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(178,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, Date> & { name: "publishedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(181,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(184,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaper, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(190,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(193,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "pastPaperId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(196,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, PastPaper> & { name: "pastPaper"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(197,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, PastPaper> & { name: "pastPaper"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(200,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, number> & { name: "pageNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(203,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, number> & { name: "questionNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(206,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "questionText"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(209,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "extractedText"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(212,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, { id: string; text: string; isCorrect: boolean; }[]> & { name: "options"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(215,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "correctAnswer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(218,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "solution"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(221,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string[]> & { name: "imageUrls"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(224,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "topicId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(227,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, ReviewStatus> & { name: "reviewStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(230,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "reviewedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(233,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, string> & { name: "reviewNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(236,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, { confidence: number; model: string; extractedAt: Date; }> & { name: "aiMetadata"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(239,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(242,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperQuestion, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(248,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(251,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(254,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, string> & { name: "slug"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(257,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(260,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, string> & { name: "icon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(263,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(266,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, number> & { name: "sortOrder"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(269,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperCategory, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(275,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(278,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, string> & { name: "pastPaperId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(281,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, PastPaper> & { name: "pastPaper"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(282,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, PastPaper> & { name: "pastPaper"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(285,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, string> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(288,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, User> & { name: "user"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(289,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, User> & { name: "user"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(292,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, number> & { name: "rating"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(295,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, string> & { name: "comment"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(298,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaperReview, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(304,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(307,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string> & { name: "fileName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(310,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string> & { name: "externalJobId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(313,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, PastPaperStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(316,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string> & { name: "pastPaperId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(319,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, { url: string; size: number; mimeType: string; }> & { name: "originalFile"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(326,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, { totalPages: number; questionsExtracted: number; confidence: number; processingTime: number; }> & { name: "processingResult"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(334,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, { text: string; questions: any[]; images: string[]; }> & { name: "extractedData"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(341,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string[]> & { name: "errors"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(344,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, string> & { name: "processedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(347,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, Date> & { name: "startedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(350,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, Date> & { name: "completedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(353,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/entities/digital-library.entity.ts(356,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OcrJob, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
